transaction_id,customer_id,account_id,amount,transaction_type,status,payment_method_id,reference_id,created_at
10396,,103,63223.14,,success,####,REF124,9/11/2025 2:48
10397,711,792,12697972996.338905,transfer,failed,2, ,3/11/2025 21:43
10398,91,802,41884.4,Credit!!@#,,####,REF125,3/27/2025 3:48
10399,214,999999,14930.25,unknown,   ,####,#####,3/23/2025 9:31
10400,825,,74044.28,DEBIT, success ,####,#VALUE!,6/22/2025 18:01
10401,204,920,77899.74,credit,SUCCESS,2,REF124,8/16/2025 5:27
10402,149,625,38739157085.82679,Credit,,1,REF124,4/19/2025 23:25
10403,470,779,88642.03,DEBIT,,1,REF126,3/26/2025 1:23
10404,,439,24672.95,Credit,success,2, ,7/2/2025 18:48
10405,436,491,69668.38409677832,unknown,SUCCESS,2, ,4/25/2025 20:57
10406,17,313,45933.69,debit,,####,REF124,12/5/2025 11:27
10407,,-1,89344.51,debit,Failed, ,#####,11/2/2025 21:49
10408,344,57,91001.31,debit!!@#,success,1,REF124,8/6/2025 0:18
10409,793,343,11364.63,Credit,pending,3,#####,22-01-2025
10410,498,999999,70985.43,transfer,,1,%$#!,1/26/2025 11:41
10411,-1,920,0,DEBIT,, ,#VALUE!,1/9/2025 19:29
10412,555,486,44391.57,transfer,failed,1,#VALUE!,5/11/2025 10:36
10413,662,498,69689.39,unknown,pending,2,%$#!,7/8/2025 1:28
10414,,362,95621.82,DEBIT,failed,3,REF124,9/16/2025 18:53
999999,,325,44094.45,Credit,pending,2,%$#!,3/5/2025 3:31
10416,26,512,94779.43,,pending,1,%$#!,10/20/2025 21:17
10417,151,747,44216.13,unknown,success,2,#VALUE!,11/23/2025 13:32
10418,INVALID_ID,657,52648.12,transfer,SUCCESS,####,REF124,7/18/2025 18:12
10419,618,INVALID_ID,66679.97,,pending,2,REF125,12/6/2025 13:04
10420,910,426,28870.52,,Failed,2,#VALUE!,4/28/2025 18:19
10421,INVALID_ID,984,,transfer,,1, ,11/20/2025 5:26
10422,44,310,30398.4,unknown,pending,2,%$#!,7/3/2025 12:24
10423,295,504,,transfer,pending,####,%$#!,12/4/2025 5:34
10424,998,123,,transfer,SUCCESS,3,REF126,4/9/2026 10:08
10425,652,,29173.49,credit,Failed,3,REF124,12/5/2025 19:45
10426,820,702,36258.64,,pending,####,#VALUE!,5/13/2025 3:56
10427,224,227,79512.72,credit,failed,2,REF124,5/2/2025 0:04
10428,453,612,97011.44,,,2,REF124,4/30/2025 9:26
,81,782,7782.75,,,1,#VALUE!,2/16/2025 4:26
10430,309,773,12388.12,Credit,failed,####, ,8/14/2025 3:40
10431,513,628,57027.83336619303,debit,failed,2,REF125,10/9/2025 16:44
10432,517,487,58942.16,credit,SUCCESS,1,#####,2/13/2025 19:47
10433,999999,140,36131.43, debit ,pending, ,#VALUE!,9/24/2025 19:44
10434,568,876,85678.81,unknown,,1,#VALUE!,6/20/2025 2:59
10435,123,411,97757.31,   ,Failed,3, ,4/1/2025 10:30
10436,286,785,27304.55,,Failed,2,REF126,2/11/2025 22:58
-1,237,,73782.46,unknown,,1,REF125,8/31/2025 0:56
10438,770,505,20201.16,unknown,Failed,2,REF124,1/13/2025 6:31
10439,122,323,N/A,DEBIT,failed,2,#VALUE!,10/5/2025 23:01
10440,583,676,53943.84,DEBIT,Failed,2,REF125,5/17/2025 23:59
10441,,999999,36647.35,debit,SUCCESS,####,REF126,6/21/2026 10:04
10442,241,-1,68802.25,credit,success,3,#VALUE!,8/9/2025 14:36
10443,21,,31658.27,,, ,#VALUE!,11/12/2025 3:19
10444,630,993,49700.2,credit,success,1,REF126,11/9/2025 11:26
10445,95,593,-33690.43774,unknown,,1, ,4/27/2025 11:21
10446,205,258,45328.33,DEBIT,failed,1,#####,12/31/2025 7:45
10447,546,874,43378.11,debit,failed,####,#####,4/27/2025 14:46
10448,881,66,84598.24,transfer,failed,1,#VALUE!,2025-13-01 25:61:00
,318,574,42207.69,Credit,, , ,3/10/2025 8:18
10450,740,INVALID_ID,89651.58,transfer,,1,%$#!,11/23/2025 3:36
10451,115,513,52200.54,transfer,success,3,REF124,11/20/2025 5:55
10452,767,958,14436.35,transfer,success,####,#####,2/13/2025 20:52
10453,700,285,93697.86,,,3,REF124,11/7/2025 6:40
10454,808,260,30933.76,,failed,1, ,12/20/2025 7:50
10455,940,93,75669.23,DEBIT,,3,REF126,4/17/2025 10:12
10456,964,755,84117.94,credit,pending, ,REF126,8/1/2025 17:11
10457,29,657,63019.33,,pending,2,%$#!,4/7/2025 22:28
10458,851,134,68578.48,,,####, ,4/20/2025 10:32
10459,187,387,88435.3,debit,SUCCESS,1,REF124,4/11/2026 12:55
10460,615,92,17020.59,debit,SUCCESS,####,%$#!,3/29/2025 4:20
10461,883,273,49421874092.620094,Credit,failed,3,#VALUE!,2025-13-01 25:61:00
10462,242,930,58294.48,,,2,REF125,5/29/2025 22:26
10463,-1,INVALID_ID,33292.93,,Failed,3,#VALUE!,6/3/2025 6:50
10464,914,595,16994.95,,,1,%$#!,2/15/2025 9:02
10465,512,855,36065.61,transfer,SUCCESS,2, ,7/10/2025 19:00
,874,652,5331686605.215858,Credit,,1,REF126,12/14/2025 15:38
10467,366,575,49303.93,DEBIT!!@#,pending,1, ,7/17/2025 13:46
10468,680,598,422.53,DEBIT,SUCCESS, ,%$#!,1/11/2025 1:59
10469,125,605,10615.93, debit ,pending,3,#####,1/18/2025 0:41
10470,333,752,79705.376,debit,success,####,#VALUE!,8/22/2025 21:45
10471,183,790,8927.94,DEBIT,, ,REF126,4/26/2025 22:39
10472,826,926,13137.35,,SUCCESS, ,%$#!,6/14/2025 7:18
-1,378,445,9303.82,unknown,Failed, , ,4/23/2025 21:32
10474,821,153,68434.55,Credit, Failed ,1,REF125,2/11/2025 19:12
10475,476,583,35552.21,debit!!@#,failed,2,#VALUE!,6/11/2025 15:44
,602,776,62384.8,DEBIT,Failed,####,#VALUE!,6/18/2025 11:17
,,672,69183.7,unknown,,2,REF124,2/4/2025 0:49
10478,115,713,85902.61,DEBIT,,2,%$#!,4/27/2025 20:45
,,171,73880.73,unknown,failed, , ,7/7/2026 3:13
10480,646,443,84863.14,,Failed, ,REF126,12/18/2025 11:53
10481,INVALID_ID,20,-31591.85652,,, , ,1/9/2025 1:56
10482,481,238,58769.99,unknown,SUCCESS,2,REF125,9/19/2025 9:48
10483,484,865,20728.79,credit,failed,1,REF124,6/11/2025 13:15
10484,241,49,35885.09,DEBIT,pending,2,REF126,2/16/2025 20:53
10485,349,,87772.59,DEBIT,SUCCESS,2, ,10/21/2025 12:14
10486,626,879,N/A,credit,pending,####,REF126,6/21/2025 11:14
10487,892,663,81917.8867,Credit,success,3,REF124,5/13/2025 13:20
10488,273,773,62947.75,,SUCCESS, ,#VALUE!,11/28/2025 0:51
10489,,150,71765.4, credit ,,3, ,2025-13-01 25:61:00
10490,155,60,98004.91,transfer,pending,1,REF125,4/19/2025 15:44
10491,151,457,88759.1,unknown, pending , , ,6/1/2025 11:00
10492,130,554,9291.03,,,2,REF125,11/20/2025 4:56
10493,999999,62,25983.05,,Failed, ,REF125,4/2/2025 16:35
10494,580,961,53333.53,,Failed,3, ,7/20/2025 13:40
10495,370,151,0,debit, SUCCESS ,1,REF125,6/6/2025 9:56
10496,405,599,42347.99,unknown,failed, ,REF124,6/27/2025 18:11
10497,884,712,47340.82,,SUCCESS!!@#,3,#VALUE!,5/28/2026 11:10
,381,384,48597.69,DEBIT,pending,2,REF125,11/15/2025 2:47
10499,561,,48122.83,unknown,, ,REF125,2/23/2025 19:07
-1,461,153,32528.38,,success, ,%$#!,10/13/2025 19:12
10501,170,586,77161.8,credit,Failed, ,REF124,8/10/2025 11:03
10502,515,124,53190.63,transfer,,1,#####,11/10/2025 9:02
10503,,883,34002.26,debit,success!!@#,1,REF125,3/7/2025 7:19
10504,-1,315,-67864.07069,,success,1,REF125,5/6/2025 21:55
10505,999999,208,59704.49,,SUCCESS,1,#VALUE!,1/12/2025 5:25
10506,,568,67512.99,DEBIT,,2,REF124,2/25/2025 6:57
10507,801,976,91150.16,debit,,####,#####,7/7/2025 6:18
10508,697,360,21283.29,,SUCCESS,####,REF126,10/9/2025 14:10
10509,443,517,31837.21,,,####,#VALUE!,6/28/2025 13:38
10510,936,662,,debit,,1,#VALUE!,7/28/2025 23:44
,-1,32,81607.5,credit,pending,####,REF125,11/12/2025 7:10
10512,474,198,,transfer,,3,#VALUE!,10/6/2025 18:28
10513,991,288,70407.73,debit,pending,2, ,8/3/2025 7:00
10514,689,579,58820.58,DEBIT,,2,#####,2025-13-01 25:61:00
10515,695,259,,,pending,2,#VALUE!,4/17/2025 10:11
10516,508,,N/A,,failed, ,REF124,2025-13-01 25:61:00
10517,999999,-1,"1,234.56",   ,SUCCESS, ,REF126,9/1/2025 5:30
10518,254,245,83253.43,Credit,,1, ,1/24/2025 13:38
10519,912,67,6209.6,debit,   ,####,REF124,11/27/2025 1:54
10520,771,886,,,FAILED,2,REF125,9/20/2025 10:41
10521,337,111,-59521.55902,Credit,pending,3,#####,8/30/2025 2:44
10522,,131,43590.45,,pending,1,REF125,1/4/2025 3:19
10523,INVALID_ID,520,-55949.39725,,failed,3,REF126,9/17/2025 8:54
10524,479,340,56614.03,transfer,,2,REF126,
,236,219,73461.27,,failed,3,REF125,4/1/2025
10526,118,451,58572.78,debit,failed, ,REF125,3/9/2025 16:26
10527,183,181,,DEBIT,failed,2,#####,11/11/2025 8:58
10528,540,639,-87839.99977,DEBIT,failed,1,%$#!,5/4/2025 11:31
10529,251,782,18918.33,DEBIT,pending,####,REF126,8/15/2025 20:02
10530,84,810,6496.66,,, ,REF126,10/5/2025 22:20
10531,596,944,64977.23,Credit,pending,1,#####,3/3/2025 1:17
10532,-1,-1,44456.09,debit,SUCCESS,2,REF126,7/13/2025 5:26
10533,184,272,0,credit,success,3,REF126,5/10/2025 14:50
10534,310,787,27453.71,DEBIT,pending,3,#####,6/6/2025 19:47
10535,776,484,98927.57,,Failed,1,#####,7/2/2025 0:57
10536,-1,867,77015.41,Credit,Failed, , ,
10537,855,231,68579.42,transfer,success,2,#####,5/9/2025 6:09
10538,936,888,38138.04,credit,pending,1,REF125,12/14/2025 11:36
10539,692,33,,   ,failed,1,#####,7/31/2026 13:46
10540,176,932,15711.9751,,, ,%$#!,5/1/2025 7:08
10541,487,589,58753.32,unknown,   ,1,REF124,11/10/2025 15:03
10542,583,472,3918.088170079128,unknown,,2,#VALUE!,4/7/2025 18:06
10543,443,933,69855.21833401799,debit,,1,#####,1/26/2025 22:05
10544,223,422,55286.86,credit,failed,2, ,2025-13-01 25:61:00
-1,692,391,39940.19,,failed,####,#####,7/8/2025 6:17
10546,673,973,47084.07,DEBIT,failed,3,REF124,6/1/2025 18:58
10547,12,158,17802.24,Credit,,####,REF124,9/14/2025 8:01
10548,316,,77243.25,Credit,success, ,#VALUE!,5/11/2025 22:09
10549,65,904,83540.15,,pending,####,REF125,3/22/2025 10:29
INVALID_ID,999999,219,,,success,####,REF126,8/31/2025 7:15
10551,224,786,98310.41826678457,DEBIT,, ,#####,10/27/2025 14:01
10552,651,705,85156.91,,,3,REF124,10/1/2025 15:37
10553,632,128,73793.95,   ,failed,2, ,1/15/2025 17:18
10554,969,899,27819.86,debit,pending, ,REF125,10/12/2025 14:52
10555,INVALID_ID,940,24841.32,Credit,failed,####,REF126,12/4/2025 19:44
10556,54,145,12564.84,Credit,SUCCESS,####, ,4/6/2025 2:51
10557,311,460,20148.09, unknown ,failed,####, ,8/25/2025 15:57
10558,840,,38148.12,transfer,failed, , ,6/26/2025 3:53
10559,-1,140,19579.62,,SUCCESS,####,REF125,5/25/2025 21:57
10560,-1,,92161.11,DEBIT,,3,REF125,7/17/2025 21:53
10561,378,667,42409.79,,,3,#VALUE!,2/27/2025 10:22
10562,698,254,95178.31,debit!!@#,SUCCESS,2,REF124,12/16/2025 21:53
10563,898,850,69186.76,,,1,REF125,8/11/2025 9:07
10564,147,215,39803.04,DEBIT,, ,#VALUE!,9/12/2025 4:34
10565,181,721,48652.26,credit,success, , ,3/16/2025 12:29
10566,419,935,"1,234.56", transfer ,,2, ,7/8/2025 10:20
10567,63,,58248.72,credit,Failed,####,#VALUE!,12/29/2025 0:03
10568,619,380,34314.31,Credit,success, ,REF126,11/10/2025 2:58
10569,716,856,13894.91,transfer,Failed, ,REF126,7/19/2025 23:20
10570,654,833,63381.39,,SUCCESS,3,REF126,5/16/2025 6:42
10571,954,675,90521.22,transfer,Failed,1, ,1/13/2025 7:53
10572,309,562,46685.64,credit,failed,2,#VALUE!,2/4/2025 17:33
10573,30,952,38355.15,transfer,Failed,2,#####,11/5/2025 22:58
10574,955,947,64402.21,,failed,####,REF124,2/13/2025 6:09
10575,960,999999,36780.03,,Failed,3,REF126,6/14/2025 13:09
10576,696,130,60165.75,,,####,REF125,7/14/2025 2:46
10577,291,682,N/A,,,1, ,11/18/2025 19:55
10578,990,830,82790.19,Credit,,1,REF126,6/2/2025 3:54
10579,935,23,33747.64,,,2,REF126,3/17/2025 18:23
10580,100,771,-86586.88461,transfer,SUCCESS,1,#####,2/26/2025 5:50
INVALID_ID,201,10,85615.56817183235,DEBIT,failed, ,#VALUE!,7/4/2025 0:50
10582,528,608,14865.35,,pending, , ,9/11/2025 12:30
10583,815,92,86490.93,transfer,success!!@#,1,REF125,9/7/2025 2:22
10584,24,587,69375.64796759542,DEBIT,FAILED,2,REF125,12/19/2025 23:22
10585,416,21,81748.11,   ,failed,1,#VALUE!,3/12/2025 3:54
10586,6,820,3923.92, DEBIT , success , ,REF124,4/26/2025 22:56
10587,434,,30066.99,transfer,SUCCESS,2,REF126,5/17/2025 17:58
10588,705,,3683027570.0649934,Credit,pending!!@#,2,#####,1/29/2025 21:04
10589,666,410,94474.6,DEBIT,pending, , ,3/16/2025 19:25
10590,664,620,82158.56,,success,1,REF124,7/6/2025
10591,372,797,86886.85,DEBIT,success,####,%$#!,7/24/2025 11:06
10592,842,98,70048.55,transfer,,####,#VALUE!,10/15/2025 21:23
10593,565,871,59235.09,DEBIT,,1,REF124,9/6/2025 5:42
10594,256,429,18318.62,unknown,Failed, , ,11/13/2025 3:14
10595,90,417,84526.11,credit, success ,3,REF126,12/28/2025 0:23
10596,986,694,73082.43,credit,,3,REF126,7/27/2025 12:16
10597,757,943,88034.39,debit,,1,REF124,1/30/2025 4:11
10598,362,433,17056.69,,,2,#VALUE!,4/27/2025 4:32
10599,3,583,92306.41,debit,success,3,REF126,5/18/2025 10:31
10600,740,,43086.07,DEBIT,,1, ,6/3/2025 13:00
10601,914,832,98937.03,unknown,success,####, ,3/19/2025 1:49
10602,137,762,3170.34,unknown,SUCCESS,2, ,10/5/2025 9:57
INVALID_ID,800,514,74191.9,DEBIT,failed,####,REF124,10/26/2025 0:32
10604,850,1000,812.81,transfer,failed,2,#####,4/20/2025 4:24
10605,718,841,47394.54,credit,,####,REF124,3/31/2025 2:00
10606,281,952,1775.96,debit,failed,####,#####,1/24/2025 19:49
10607,999999,373,35108.94,,success, ,%$#!,4/21/2025 19:20
10608,104,259,36364.49,credit,,####,REF125,8/17/2025 17:02
10609,666,599,88720508043.13637,,SUCCESS, ,REF125,8/1/2025 6:29
10610,486,207,15375.6986,,,3,REF125,5/15/2025 21:26
10611,999999,INVALID_ID,41906.23,debit,failed,1,REF126,1/24/2025 14:38
10612,759,507,87026.87,DEBIT,SUCCESS,3, ,
10613,607,901,51284.44,transfer,pending,2,REF124,1/18/2025 17:08
10614,655,905,13305.81,debit,failed,1,#VALUE!,5/15/2025 22:34
10615,-1,723,26411177690.63069,transfer,success, ,REF124,4/19/2025 14:53
10616,551,889,78053.51353094196,,,3,REF125,6/21/2025 17:27
10617,596,879,15572.59,,failed,####,#####,3/10/2025 9:28
10618,747,,16300.24,,success,3,REF125,9/8/2025 12:56
10619,540,769,60333.32,debit!!@#,,2,REF124,10/27/2025 2:00
10620,643,812,95762.19293,,SUCCESS,1,REF125,11/13/2025 16:41
10621,159,557,62752.3104,DEBIT,, ,%$#!,2025-13-01 25:61:00
10622,151,294,87900.22,credit,pending,3,REF125,2/15/2025 23:06
10623,87,620,42868.55,DEBIT,,####,REF124,5/16/2025 7:11
10624,512,956,90699.4,debit,failed,2,#####,10/8/2025 3:24
10625,INVALID_ID,592,72673505801.89249,,pending,1,REF124,9/27/2025 7:09
10626,652,822,92161.27,unknown,,2,#VALUE!,10/5/2025 15:32
10627,711,225,,debit,   ,3,REF126,11/26/2025 14:56
,143,148,55154.52,,failed!!@#, ,#VALUE!,2/25/2025 13:34
10629,989,56,0,, failed ,####, ,11/13/2025 0:20
10630,482,767,94877.09,,   ,1, ,8/23/2025 15:18
10631,12,434,87598.89,transfer,SUCCESS,3,#VALUE!,2/5/2025 16:54
10632,129,411,21898.45,credit,,3,#####,4/10/2026 0:16
10633,435,112,36276.54,,   ,1,REF124,10/21/2025 19:17
10634,207,34,8513.09,debit,PENDING,1,REF125,5/19/2025 12:12
10635,513,770,35590.1709,credit,,2,#VALUE!,5/29/2025 9:32
10636,39,156,7884.5,Credit,failed,2,REF124,10/11/2025 0:10
10637,788,805,29091.25,,Failed,1, ,8/9/2025 3:53
-1,,785,54718.13,credit,pending, , ,5/22/2025 2:27
10639,728,265,97848.59,unknown,Failed,3,#VALUE!,4/22/2025 7:32
10640,940,452,84485.12, None ,pending,3,%$#!,1/17/2025 13:45
10641,759,717,804.22,transfer,failed,3,REF125,2/6/2025 7:30
10642,548,477,18035.533216971857,,success,1,%$#!,7/8/2025 20:35
10643,118,40,94853882670,Credit,,3,REF126,5/21/2025 9:21
10644,INVALID_ID,,75864.05,transfer,pending,3,REF126,10/4/2025 14:14
10645,220,266,5383.69,,pending,####,REF124,7/27/2025 23:16
,714,935,, Credit ,,1,REF126,10/14/2025 2:43
10647,919,152,31647.62,,, ,%$#!,9/6/2025 3:07
10648,224,193,"1,234.56",,, ,REF124,11/13/2025 0:58
10649,315,999999,49918.08,,SUCCESS,2,REF125,2/14/2025 0:46
10650,383,610,43593.26,,,####,REF126,1/7/2025 9:06
10651,509,639,9979.21,debit,, ,REF124,3/17/2025 22:45
10652,360,936,90800.28,,Failed,2, ,4/13/2025 17:18
10653,932,,N/A,debit,Failed,1,REF126,5/11/2025 3:15
10654,441,997,61630.63,debit,,1,%$#!,6/6/2025 13:20
,448,728,50430.66,,failed,2,#####,2025-13-01 25:61:00
10656,789,29,54371.81,,, , ,4/4/2025 2:22
999999,199,252,80711.67,transfer,failed,2,#VALUE!,8/13/2025 23:58
10658,950,110,26206.85,credit,failed,####,REF124,1/9/2025 12:39
10659,-1,704,88972.45,unknown,failed, ,REF124,2025-13-01 25:61:00
10660,356,629,511.41,transfer,,1,REF124,3/1/2025 3:58
10661,921,336,8353.44,DEBIT,success,1,%$#!,4/25/2025 7:16
10662,447,410,25016.81,transfer,, ,#VALUE!,3/21/2025 22:29
10663,905,611,81591.06,,,1,#VALUE!,2025-13-01 25:61:00
10664,601,619,64513.35,,pending,####, ,6/4/2025
10665,381,999999,,,   ,####,REF126,3/24/2025 9:36
10666,285,969,0,,pending,2,#VALUE!,7/11/2025 19:48
10667,999999,464,32694.21,debit,pending,1,%$#!,1/15/2025 8:56
10668,41,INVALID_ID,9521.03,transfer,Failed,2,#####,1/19/2025 6:45
10669,466,657,12150.08,,FAILED,1, ,9/25/2025 0:53
10670,91,924,81616.6,debit,,3,%$#!,29-04-2025
10671,628,389,17042159625.340937,unknown!!@#,, ,REF126,12/14/2025 18:27
10672,126,247,66130.28,,pending,####, ,5/18/2025 2:17
10673,676,877,7810.89,debit,SUCCESS, ,REF126,3/23/2025 0:51
10674,527,779,70854.15,credit,SUCCESS,####,#VALUE!,7/19/2025 9:49
10675,71,169,95149.94,credit,,3,#####,2025-13-01 25:61:00
10676,464,122,8415.84,DEBIT,success,3,#VALUE!,1/20/2025 1:57
,433,194,59408.98,unknown,,####,#####,3/21/2026 17:37
10678,273,545,22654.24,,,####,#####,3/21/2025 21:18
10679,653,611,320.66,unknown,   ,1,REF125,12/16/2025 11:23
,683,,97437.34,DEBIT,SUCCESS,1,#####,4/7/2025 2:57
10681,18,298,"1,234.56",DEBIT,, ,#VALUE!,5/17/2025 5:30
,499,,35269.11,unknown!!@#,SUCCESS,3,REF124,2/25/2025 0:06
10683,592,997,0,,,####,#####,12/7/2025 5:46
10684,696,340,41735.26,transfer,success,1,%$#!,11/4/2025 18:52
10685,,950,"1,234.56",transfer,   ,3, ,7/31/2026 6:15
10686,999999,501,43037.98,,pending,2,REF124,10/26/2025 14:31
10687,731,751,0,,,2,REF124,12/18/2025 3:24
10688,310,178,67895.53,DEBIT,SUCCESS, ,#####,2/3/2025 5:49
10689,473,385,83386.89612816954,unknown,SUCCESS, ,REF124,2025-13-01 25:61:00
10690,981,91,61524.7,Credit,Failed, ,REF125,1/21/2025 18:59
10691,413,474,87492.34, debit ,NONE, , ,11/16/2025 5:02
10692,340,125,67444.56,debit,SUCCESS,####,#####,9/6/2025 10:08
10693,319,,48500.66,   ,success,1,%$#!,2/10/2025 5:41
10694,455,999999,40461.69,Credit,,1,#VALUE!,2/17/2025 20:16
10695,190,763,17085.84,Credit,success, ,REF124,9/17/2025 7:24
10696,820,427,14825.17,credit,success,####,#VALUE!,8/29/2025 17:40
10697,364,480,,DEBIT,,1,REF125,3/9/2025 18:25
10698,737,471,78671.82,transfer,,1,REF124,8/24/2025 6:51
10699,950,675,12950.9,,success,1,%$#!,2/7/2025 11:49
10700,696,779,77176.61,CREDIT,SUCCESS,3, ,25-01-2025
10701,39,75,37438.47,debit,SUCCESS, ,REF124,8/11/2025 20:00
10702,503,293,74217.97, Credit ,NONE,1,#VALUE!,2/24/2025 14:08
10703,418,-1,18538.58,unknown,SUCCESS,2,#####,12/16/2025 10:19
10704,69,641,0,TRANSFER,Failed,####,#####,11/15/2025 23:19
10705,258,INVALID_ID,87148.62,credit,Failed,2,#VALUE!,1/22/2025 23:59
10706,597,940,N/A,,success,1,REF125,10/13/2025 0:11
10707,935,242,80568.15,debit,Failed,2,REF125,12/11/2025 16:16
10708,278,,50765.35,,,2,%$#!,3/18/2025 4:28
10709,699,19,5223.52,DEBIT,success,2,REF124,12/17/2025 21:42
10710,448,244,58865.86,debit,failed,####, ,2/19/2025 5:04
10711,322,671,99808.9,,success,1,%$#!,7/12/2025 5:04
10712,920,226,30278.86,transfer,pending,####,REF125,3/17/2026 12:52
10713,723,498,20363457960.455116,Credit,, ,REF124,4/2/2025 7:20
10714,465,22,3385.28,,,####,%$#!,12/2/2025 1:37
10715,230,189,53253.87,debit,Failed, ,REF126,11/18/2025 14:59
10716,606,29,82925.65,,Failed,2,REF125,9/21/2025 7:08
10717,548,587,76903.54,,success,2,REF124,4/17/2025 13:31
10718,556,585,61558.57,transfer,Failed,####,#####,11/26/2025 4:08
10719,,38,48025.99,Credit,Failed,2,REF125,6/21/2025 1:11
10720,283,999999,63037514456.71757,debit,Failed,1,#####,1/17/2025 7:03
10721,975,266,1621.66,,PENDING,1,#####,2/13/2025 22:56
10722,334,850,41602.81,transfer,pending,1, ,9/11/2025 4:52
10723,302,165,"1,234.56",DEBIT,Failed, ,REF126,11/1/2025 6:26
10724,221,,72628.71,credit,Failed,3,%$#!,7/29/2025 7:32
10725,541,622,52449.56,transfer,pending,1,#VALUE!,5/21/2025 13:45
10726,999999,247,95761.28,credit,,2,#VALUE!,11/2/2025 8:53
10727,847,948,77647.06,DEBIT, success ,2,REF126,2/27/2025 15:10
10728,792,185,1561.07,transfer,failed,####,REF125,1/10/2025 7:03
10729,136,543,90427,,success, ,#VALUE!,5/11/2025 17:43
10730,,757,94992.41,unknown,SUCCESS,1,REF125,10/9/2025 1:26
10731,960,156,59359.39,unknown,,1,REF124,2/7/2025 15:09
10732,50,919,50827.71,transfer,, , ,12/9/2025 16:24
10733,532,901,9955.66,credit,failed,1,#####,8/24/2025 9:54
,683,99,83880.61,debit,Failed,1,%$#!,7/9/2025 15:54
10735,209,971,73211.62,unknown,!!@#,1,REF124,7/11/2025 13:28
-1,286,120,80366.07,Credit,pending,1,%$#!,7/19/2025 4:03
10737,705,,10052.88,,,3,%$#!,5/27/2025 2:31
10738,201,156,18718.61,DEBIT,, , ,18-06-2025
10739,214,40,26314.75,Credit,failed,####,#####,12/6/2025 19:57
10740,816,613,48101.09566531157,credit,SUCCESS,2,REF124,2/14/2025 23:30
10741,999999,714,12814.51,unknown,pending,1, ,11/1/2025 0:29
10742,331,326,80904.96,transfer,failed,3,REF126,4/30/2025 19:31
10743,897,212,11040.46,None!!@#,success,1,REF124,10/1/2025 16:33
10744,785,,21054.23,DEBIT,failed,1,#VALUE!,5/26/2025 4:48
,751,,2012.64,credit,pending,3,REF125,10/27/2025 23:23
10746,999999,803,40081.09,transfer,,1,REF125,
10747,620,98,79264.07,transfer,success,2,REF125,2/8/2025 17:04
10748,483,440,96688.96,unknown,SUCCESS,1,REF125,10/24/2025 4:52
10749,230,26,23219.23,credit,,3,REF126,3/7/2025 17:34
10750,608,145,83808.66,   ,pending,1,#####,1/15/2025 4:17
-1,417,275,75506.24,unknown,,3,REF124,10/15/2025 6:21
10752,108,80,"1,234.56",credit,,3,REF125,3/8/2025 7:14
10753,144,561,935.76,transfer,Failed,####,#VALUE!,3/6/2025 10:43
10754,210,975,51942.78,unknown,,2,REF124,3/5/2025 18:48
10755,11,184,6714.13,transfer,Failed, ,REF124,8/31/2025 17:10
10756,359,905,62885.89,transfer,pending, ,%$#!,12/29/2025 20:22
10757,676,607,73068.5,transfer,Failed,2,#VALUE!,8/12/2025 13:30
10758,284,755,66853.01,,success, , ,2/25/2025 15:57
10759,-1,INVALID_ID,51175.41,unknown,SUCCESS,2,#VALUE!,7/4/2025 6:27
10760,325,905,"1,234.56",transfer,SUCCESS, , ,2/16/2025 16:42
10761,357,887,46612.93,,failed, ,REF124,3/18/2025 1:19
10762,6,337,36893.05,debit,,3,#####,9/28/2025 2:31
10763,59,,71805.77,unknown,, ,#VALUE!,1/15/2025 19:59
10764,731,754,0,   ,,3,%$#!,3/17/2025 9:54
10765,341,869,"1,234.56",,,3,REF125,11/17/2025 10:00
-1,-1,,60856.82,,Failed,####,%$#!,8/9/2025 15:45
10767,953,120,0,,,1,REF125,6/28/2025 18:45
10768,253,698,90148.91,DEBIT,failed,3,#VALUE!,6/10/2025 18:35
,905,-1,69758.84,unknown,,2, ,9/24/2025 19:40
10770,855,160,21074.17,,,2,%$#!,10/16/2025 14:29
10771,792,224,3154.4906,DEBIT,pending,3,#####,2025-13-01 25:61:00
10772,645,,42146.56,credit,SUCCESS,####,REF126,6/20/2025 11:51
10773,590,749,83411.3,,,####,REF125,4/1/2025 23:51
10774,520,437,95398.65,debit,Failed,####,REF126,3/19/2025 1:48
10775,999999,342,5389.471836707066,DEBIT,,1,%$#!,12/9/2025 21:44
10776,190,209,"1,234.56",,SUCCESS,2,REF125,3/24/2025 12:34
-1,852,249,9591.528,DEBIT,,2,#VALUE!,8/20/2025 19:52
10778,501,994,22177.19,Credit,success, ,#VALUE!,22-12-2025
10779,512,217,9294.11,DEBIT,,2,%$#!,6/13/2025 18:52
10780,530,477,34635.22,,failed,####,#VALUE!,
999999,687,INVALID_ID,42503.87,credit,,####,REF126,7/27/2025 18:47
10782,184,545,0,debit,,2,%$#!,7/23/2026 21:27
10783,125,472,88917.7,transfer,success,####,%$#!,5/19/2025 14:24
10784,305,999999,73193.11,,failed,2,REF126,6/17/2025 10:08
10785,470,250,90359.01,,failed,3, ,11/12/2025 12:49
10786,-1,950,30205.58,DEBIT,,1,#VALUE!,6/18/2025 7:54
10787,585,311,53920.37,debit,SUCCESS, ,REF126,3/14/2025 2:58
