payment_id,invoice_id,amount,payment_date,payment_method_id,status,reference_id
5452,1570,23266.17,5/31/2025 14:18,1,success,%$#!
5453,1964,29376.76,2/1/2025 1:55, ,,#####
5454,,29028.2,12/21/2025 8:16,1,SUCCESS,#VALUE!
5455,1270,66.1,4/28/2025 20:33,1,pending,#####
5456,1742,4681.85,5/13/2025 9:27,2,,REF126
999999,1052,44555.47,7/5/2025 8:56,2,,#VALUE!
5458,INVALID_ID,23659.19,4/23/2025 14:20, ,SUCCESS,%$#!
5459,1349,"1,234.56",7/16/2025 20:44,2,SUCCESS,REF125
5460,,30462.31,11/30/2025 7:40, ,pending,#VALUE!
5461,1863,29893.08,3/26/2025 20:25, ,success,#VALUE!
,1800,43121.99,8/20/2025 12:27,2,Failed,REF124
5463,1669,20343.08,8/17/2025 20:17,1,Failed,REF124
5464,1777,4315.68,2/17/2025 20:19,2,SUCCESS,REF126
5465,1176,27004.98,3/20/2025 8:07, ,SUCCESS,#VALUE!
5466,1964,10822.97,4/19/2025 17:04,2,SUCCESS, 
,1833,47599.04,3/29/2025 23:44, ,,REF125
5468,1626,21910.42,2/24/2025 14:15, ,,#VALUE!
5469,1517,2475.58,7/26/2025 5:51,1,SUCCESS,REF124
5470,1294,12308.176,3/6/2025 17:55, ,SUCCESS, 
,1926,12416.69,5/22/2025 19:34,1,failed, 
5472,1570,26525.2,9/21/2025 14:16, ,success, 
5473,1604,44391.3,8/30/2025 8:10,2,success,%$#!
5474,1573,47573.45,11/12/2025 0:05, ,pending,#VALUE!
5475,1495,10188.99,11/8/2025 5:57, ,SUCCESS,#####
,1370,5699.36,4/27/2025 16:05,1,SUCCESS,#VALUE!
5477,1199,,11/4/2026 11:14,1,success,REF124
5478,1319,1109.05,10/8/2025 20:19,1,success,%$#!
5479,1375,26514.87,12/4/2025 6:28, ,success,REF124
5480,1134,944.4270823668763,9/22/2025 10:52,1,Failed,#####
5481,1282,-36079.46391,10/13/2025 10:10,1,SUCCESS, 
5482,1193,25409.05,8/4/2025 16:37,1,,REF126
-1,,43228.21,2/22/2025 6:23,1,failed, 
5484,1759,5031.16,6/26/2026 17:53, ,success,REF125
,1442,,1/29/2025 14:07, ,SUCCESS,#####
5486,1868,17673.94,6/24/2025 17:57,1,pending,%$#!
5487,1589,29295.25,7/27/2025 23:27, ,SUCCESS,#####
5488,1380,21496.35,4/20/2025 16:22,1,success, 
5489,1925,23001.55,5/1/2025 7:17, ,,REF126
5490,1830,7964643514.563644,12/26/2025 11:55,1,pending,REF125
5491,1182,48393.92,10/23/2025 1:08,1,failed,REF125
5492,1808,12931.25,9/2/2025 12:53,1,failed,%$#!
5493,1637,30199.88,2/12/2025 20:14, ,Failed, 
5494,1728,43334.12,12/22/2025 15:46, ,pending,REF126
INVALID_ID,1231,32053.335,12/2/2025 14:24, ,pending,REF124
999999,1031,30090.3,3/30/2025 13:37, ,Failed,REF124
5497,1900,48451.82,4/12/2025 15:12, ,SUCCESS, 
5498,1226,0,9/2/2025 11:38,1,,#VALUE!
5499,1695,47213.925,11/15/2025 7:09,2,failed,REF125
5500,1067,21084.15,4/9/2025,2,success,%$#!
5501,1940,16531.46,11/8/2025 3:02,1,Failed,#####
5502,1551,38094.86,6/11/2025 8:10,2,,REF126
5503,1488,12497.36,6/17/2025 11:47,2,failed,#VALUE!
5504,1308,N/A,8/24/2025 0:04,2,failed,#####
5505,1720,42129.22,2/26/2025 13:32,1,SUCCESS,REF125
5506,1862,-32950.00307,9/7/2025 1:19, ,failed,#VALUE!
5507,1504,3105.2,12/2/2025 4:29,1,,REF126
5508,1636,28749.7,11/28/2025 12:47,1,SUCCESS,REF124
5509,1604,17370.64,6/27/2025 8:30,1,SUCCESS,#VALUE!
5510,1845,1033.71,4/7/2025 12:40,1,SUCCESS,REF124
,INVALID_ID,5118.47,7/4/2025 17:24, ,,REF124
-1,1583,-22958.88169,1/18/2025 9:46,1,SUCCESS,%$#!
5513,999999,,5/19/2025 10:46,2,SUCCESS,#####
5514,1055,31720.79,3/1/2025 3:39,1,failed,REF126
-1,1691,3606.76,11/12/2025 17:49,1,SUCCESS,#####
5516,1328,47071.95,2/5/2025 9:25,1,pending,REF125
5517,1750,17497.36,4/9/2025 14:47,2,pending, 
5518,1631,34615.73,7/12/2025 16:42,2,SUCCESS, 
5519,1401,25770.81,,1,Failed,REF125
5520,1123,3767.95,6/17/2025 23:53,2,,REF126
5521,1894,N/A,5/3/2025 2:20,1,success,REF126
5522,1512,29802.54,3/15/2025 17:30,2,SUCCESS,%$#!
5523,,37270.89,1/31/2025 13:02, ,success, 
5524,1427,10866624715.661936,8/19/2025 15:31,1,pending,%$#!
5525,1997,46916.62,7/17/2025 9:17,2,Failed,REF126
5526,-1,46633.2,2025-13-01 25:61:00, ,SUCCESS,REF126
5527,1342,37945.24,,1,pending,REF125
5528,1731,31934.01,3/1/2025 22:31,2,Failed,#####
5529,1360,11202.64,5/2/2026 4:40,2,pending,REF124
5530,1454,29220.22,9/7/2025 3:36, ,success,#####
5531,1622,4017.57,1/14/2025 17:11,2,pending,REF126
5532,1527,43426.45,2/2/2025 14:56, ,success,#####
5533,1046,41060.29,12/26/2025 16:08, ,failed,REF126
5534,1938,,5/16/2025 17:28,2,failed, 
5535,1438,38537.99,, ,,#VALUE!
5536,1387,"1,234.56",5/25/2025 3:37,1,success,REF126
,,33256078389.10797,4/23/2025 15:40,1,,%$#!
5538,1059,1615.97,8/7/2025 20:59, ,,REF124
5539,1213,22939.47,5/1/2025 8:04, ,failed,%$#!
5540,1013,12474.1,1/12/2025 14:46, ,success, 
5541,1320,,6/19/2025 23:30,2,success, 
5542,1659,19404.92,3/17/2025 14:16,1,,%$#!
5543,1817,22644.46,1/2/2025 14:56,1,success,%$#!
5544,1132,18645.4,11/26/2025 7:59,2,,REF125
5545,-1,36842.11,11/27/2025 10:24,2,pending,REF126
999999,1519,20670.25,3/11/2025 18:51,1,,#####
5547,1539,N/A,3/17/2025 5:25,1,,#VALUE!
5548,1485,40525.16,4/28/2025 15:31,2,SUCCESS, 
5549,1818,12590.55,9/10/2025,1,failed,REF126
5550,1240,0,1/13/2025 6:13, ,pending,REF124
5551,1389,13215.334,8/11/2025 19:46,1,,%$#!
5552,1025,4671.12,2/9/2025 14:06, ,,#####
5553,999999,18949.34,10/10/2025 1:25,2,SUCCESS,REF124
5554,1685,2311.06,3/18/2025 21:31,1,success,REF124
5555,1113,,9/28/2025 20:18,2,success, 
5556,999999,161.21,5/21/2025 6:14, ,pending, 
5557,1281,19350.27745842267,24-03-2025,1,pending,#####
5558,1268,19516.79,3/1/2025 5:05,2,,#VALUE!
5559,1483,,12/31/2025 0:49,1,,#VALUE!
5560,1642,22516.39,8/25/2025 7:14, ,failed,#####
,1765,9331.82,1/2/2025 16:08,2,success,#####
5562,1171,-11725.453,7/9/2025 20:58, ,SUCCESS,#####
5563,1089,49822.72,6/8/2025 1:32, ,SUCCESS,%$#!
5564,1231,1114.85,6/5/2025 8:19,2,pending,REF126
5565,1574,40824.61,1/27/2025 22:15,1,pending,#####
5566,1252,2725.18,20-10-2025,2,success,REF126
5567,1978,15694.27,3/20/2025 10:40, ,,%$#!
5568,1454,3740.5243433666965,1/21/2025 5:20,2,,REF125
5569,1024,14721.55,11/26/2025 19:11,2,SUCCESS,%$#!
5570,1232,15186.75,12/26/2025 11:22,2,,REF126
5571,1234,34001.32,4/5/2025 16:24, ,SUCCESS,REF126
5572,INVALID_ID,29304.05,3/25/2025 6:44,2,SUCCESS,REF124
5573,1980,22845.282811717196,8/9/2025 13:26,2,failed,REF124
5574,1711,"1,234.56",10/17/2025 19:32, ,, 
5575,1866,33079.64,7/6/2025 2:07,2,, 
5576,1464,49552.1,3/19/2025 23:12, ,pending,REF126
5577,1493,,9/6/2025 23:20,1,pending,#VALUE!
5578,1844,44047.774,1/10/2025 12:20,1,SUCCESS,REF126
5579,1570,37518.26,11/15/2025 7:19,1,failed,%$#!
5580,,48860.16,1/2/2025 21:41,1,Failed,#VALUE!
5581,1734,34795.73,10/18/2025 5:55,1,Failed,REF125
5582,999999,,, ,Failed, 
5583,1802,-38547.36107,1/29/2025 15:51,1,Failed,REF126
,1470,48398.75,2/4/2025 1:36,1,failed,REF124
5585,1688,38200.89,5/26/2025 19:36, ,,REF125
5586,1782,35458.82,2/19/2025 15:42, ,Failed,REF126
5587,INVALID_ID,6287.2,4/6/2025 3:40,2,,%$#!
5588,1922,20978.6,10/27/2025 20:29,2,success,#VALUE!
5589,1899,4126.48,4/22/2025 15:00, ,,REF125
5590,1653,"1,234.56",10/24/2025 22:22,1,SUCCESS,%$#!
5591,1622,45657.39,11/26/2025 4:21,2,Failed,REF126
5592,1856,33337.94,3/11/2025 18:47,1,,REF126
5593,1921,40261.81,5/28/2025 18:50,2,failed,%$#!
5594,1597,16077.87,3/13/2025 20:24,2,SUCCESS,#VALUE!
5595,1263,38018.02,10/1/2025 4:51,2,,#####
5596,1115,15490.06,6/15/2025 11:24, ,success,#####
5597,,4304.39,9/20/2025 1:43,2,pending,%$#!
5598,1789,8386.63,1/21/2025 5:53,2,pending,REF124
5599,1100,13359.01,3/7/2025 8:39,2,Failed,REF124
5600,1741,10857.39,7/27/2025 20:18,1,success,%$#!
5601,1327,47571.83,6/26/2025 20:22,1,,%$#!
5602,1200,42643.11,8/8/2025 3:53, ,success,%$#!
5603,1260,3720.85,12/25/2025 5:33, ,Failed,REF126
5604,1540,47894.2,2/10/2025 3:51,2,success,#VALUE!
,1298,,6/4/2025 12:54,1,SUCCESS,#VALUE!
5606,1970,8348.11,7/1/2025 2:34, ,pending,#VALUE!
5607,1885,23611.58,3/8/2025 16:57,1,success, 
5608,1437,27261189921.791397,,2,Failed,REF125
5609,,23524.52,9/22/2025 19:34, ,Failed,REF124
5610,1714,-19808.21896,5/9/2025 22:37,1,SUCCESS,%$#!
5611,1018,25687.72,2/20/2025 1:24, ,,#VALUE!
5612,1212,586.23,2025-13-01 25:61:00,1,failed,#####
5613,1541,33499.79,6/27/2025 10:35,2,failed,%$#!
5614,1117,42478.56,6/11/2025 9:08, ,, 
,1432,19306.07,4/7/2025 14:19,2,success,REF126
,1382,992.0514323358375,8/14/2025 8:38,1,SUCCESS, 
5617,1559,27638.335805178373,6/8/2025 3:32, ,Failed,REF126
,1422,29338.11,1/3/2025 8:35,1,SUCCESS,REF125
5619,1624,48912.33,5/9/2025 2:51,1,success,%$#!
5620,1381,6701.3,7/15/2025 10:17,1,SUCCESS,REF124
5621,1466,17524.58,11/27/2025 10:20,1,,#VALUE!
5622,1414,33834.29,2/11/2025 8:42,2,,#####
5623,1794,34306.87,10/1/2025 10:54,1,Failed, 
5624,,13854.2,4/9/2025 22:13, ,success,REF126
5625,1924,35349.6,7/31/2025 2:25, ,,REF124
5626,1869,8945.64,9/30/2025 19:56,1,SUCCESS,#VALUE!
5627,1302,9093.28,6/7/2025 23:19,2,pending,#####
5628,1613,34046.94,10/3/2025 5:00,2,success,%$#!
5629,1421,16290.67,,2,success,REF126
5630,1913,23264.5,9/14/2025 1:05,1,SUCCESS, 
5631,1119,26108.31,12/22/2025 12:16,2,success,#####
5632,1443,25403.99,9/24/2025 17:59, ,success,#####
5633,1399,12358.52,12/10/2025 6:08,1,pending,REF124
5634,1477,34811.79,7/22/2025 6:51,1,failed,#####
5635,1903,7319.41,9/11/2025 4:43, ,pending,#VALUE!
5636,1264,19826.49,1/2/2025 13:57,1,,%$#!
5637,1291,47134.83,4/18/2025 10:57, ,,REF126
5638,1657,13891.33,6/6/2025 12:09,1,Failed,REF125
5639,1761,46316.28,10/26/2025 11:47,1,SUCCESS,%$#!
5640,1581,40026.59,9/11/2025 7:29, ,pending,#####
5641,1625,35546.39,11/12/2025 11:53,2,Failed,%$#!
5642,1989,22549.45,6/11/2025 19:21, ,SUCCESS, 
5643,1073,41199.37,11/23/2025 14:45,1,Failed,#####
5644,1453,42017.86,12/8/2025 19:41, ,success,#VALUE!
5645,1197,180.57,8/15/2025 18:02,2,Failed,#####
5646,1732,11853,8/4/2025 6:41,2,failed,REF125
5647,1745,48102.16,3/17/2025 22:49,1,SUCCESS,REF125
5648,1711,14272.94,10/30/2026 23:00,2,pending,REF125
5649,1131,14636.36,8/16/2025 6:05,2,success, 
5650,1376,2142.99,6/9/2025 15:28,1,success,%$#!
999999,1199,46670.71,7/2/2025 13:43, ,,REF125
5652,1163,33150.46429651542,9/20/2025 22:06, ,Failed,%$#!
5653,1862,20290.8,2/28/2025 0:45,1,,REF125
5654,1242,19340.85,, ,failed,#VALUE!
,1378,16681.705,10/2/2025 1:32,2,failed,#####
5656,1510,33624.6,9/8/2025 22:42,2,failed,REF124
5657,1196,33934.79,3/11/2025 2:33,2,pending, 
5658,1409,40989875575.27087,1/7/2025 17:55,1,pending,#####
5659,INVALID_ID,,10/28/2025 7:17,2,Failed, 
5660,1961,3403.4,2/20/2026 0:27,1,failed,REF126
-1,1213,21849.36,5/29/2025 12:09, ,success,#####
5662,1664,40903.98,8/20/2025 13:37, ,,#VALUE!
5663,1801,42512.54,3/3/2025 23:43,1,success,REF126
5664,INVALID_ID,7308.62,10/18/2025 17:26,2,Failed,REF125
5665,1055,24575.23,3/6/2025 16:01, ,,REF124
5666,1063,33028.68,3/7/2025 0:23,1,success,REF124
5667,1054,20983.36,10/15/2025 15:22,1,failed, 
5668,1013,41104.68,3/2/2025 10:35,2,Failed,REF126
5669,1836,10915.07,7/12/2025 4:02,1,Failed,%$#!
INVALID_ID,1014,30319.49,6/27/2025 22:15,1,Failed,#VALUE!
5671,-1,25031.15,4/29/2025 23:03, ,pending,#####
5672,1814,7374.05,9/8/2025 1:35,1,,REF124
5673,,24659.95,5/10/2025 23:31,1,success,#####
5674,1555,34514.19,4/29/2025 16:31,1,Failed,#####
5675,1591,23337.29,10/23/2025 12:44,2,failed,REF126
5676,1570,33628.95,1/7/2025 23:49, ,,%$#!
5677,,1035.04,1/1/2025 10:56,1,Failed,REF126
INVALID_ID,1701,N/A,2/10/2025 4:19, ,,REF126
5679,1846,21261.21,6/21/2025 21:39, ,,REF126
5680,1155,33501.06,1/14/2025 14:06,2,success,REF124
5681,INVALID_ID,5351.46,10/10/2025 3:35,1,success,REF124
,1152,8215.44,9/23/2025 3:01, ,,#VALUE!
5683,1012,44290.51,9/9/2025 19:43,1,SUCCESS,#####
5684,1679,43414.4,5/1/2025 2:15, ,,REF125
5685,1354,30795.73,4/20/2025 5:43,2,success, 
5686,1357,2015.5,12/16/2025 16:51, ,success,REF124
5687,1469,43426.49,8/11/2025 16:44,1,,#####
5688,1458,45030.45,7/25/2025 21:46,1,,%$#!
5689,1090,32882.1,10/9/2025 0:19,2,pending,REF125
5690,1281,2962.69,6/5/2025 15:25, ,pending,#####
5691,1690,1389.12,3/12/2025 22:29,2,failed,REF126
5692,1324,5508.55,1/23/2025 0:58,2,,REF125
-1,1819,12551.75,3/28/2025 8:39,1,pending,REF126
5694,1365,-33317.12179,9/27/2025 16:42,1,,REF124
5695,1959,"1,234.56",3/2/2025 3:25,1,SUCCESS,#####
5696,1507,42585.53,8/12/2025 2:13, ,,#VALUE!
5697,1495,35927168984.76625,10/22/2025 15:33,2,, 
5698,1699,22370.48,8/15/2025 18:06, ,failed,REF125
5699,1106,34125.54,4/12/2025 20:21,2,success,%$#!
5700,1511,17239648561.108524,6/23/2025 5:09,1,Failed, 
5701,1634,22777.05,5/9/2025 9:48,2,Failed, 
5702,1264,3510.1,12/26/2025 16:51,2,pending,#VALUE!
5703,1595,,6/18/2025 22:09,2,pending,%$#!
5704,1679,12595.84,3/1/2025 11:50, ,success,%$#!
INVALID_ID,1540,12157.94,2/16/2025 3:33, ,Failed,REF124
5706,1368,35277.29,15-12-2025,2,,REF126
5707,,N/A,2/9/2025 15:59, ,failed,%$#!
5708,1133,12441.39,3/10/2025 10:52, ,,#VALUE!
5709,1732,20722.13,6/27/2025 7:31,1,SUCCESS,%$#!
5710,1192,0,7/31/2025 11:23, ,Failed,REF126
5711,1499,0,8/30/2025 18:53,1,SUCCESS,REF125
5712,1410,35447.11,9/2/2025 1:50,2,failed,REF124
5713,1180,45747.77,9/19/2026 19:16,2,Failed,REF126
5714,1854,46121.01,7/28/2025 11:52,2,failed,#####
5715,1709,"1,234.56",9/18/2025 3:26,2,success,REF126
,1834,23040.56,10/17/2025 15:17,1,failed,REF125
5717,1888,49009.13,10/18/2025 20:55,2,,REF126
5718,1437,16929.31,5/28/2025 1:55,1,,REF124
5719,,28073.85,,2,success,REF124
5720,1549,31683.1,4/5/2025 6:17,2,Failed,#####
5721,1197,42575.9,4/9/2025 21:52,2,success,REF126
999999,1365,47078.84,9/5/2025 0:12,1,,REF126
5723,1563,,5/14/2026 20:47, ,, 
5724,1156,20556.7,11/6/2025 1:03,1,pending,#VALUE!
5725,1469,20807.67,11/3/2025 7:21,1,SUCCESS,REF124
5726,1884,11680.69,,1,Failed, 
5727,1285,37319.09,3/14/2025 18:48, ,failed,REF126
5728,1072,30134.27,2025-13-01 25:61:00,2,,REF126
5729,1433,13125.43,6/13/2025 18:57, ,failed,REF124
5730,1024,3004.887,11/30/2025 18:41,2,failed,#####
5731,1029,25252.49945458034,7/31/2025 9:15,2,failed,REF126
999999,1562,27428.32,,1,pending, 
5733,1838,40415.42,2/20/2025 5:10, ,success, 
5734,1169,15972.57,8/30/2025 4:05,1,,#####
5735,1595,24757.14,1/10/2025 20:54, ,SUCCESS, 
5736,1664,28179.09,4/27/2025 15:34, ,success,REF124
5737,1980,11251.59,5/2/2025 12:50, ,,#####
5738,1918,47123.09,22-10-2025, ,, 
5739,1098,9289.45,4/25/2025 17:17, ,Failed,#VALUE!
5740,1061,33257.31,8/30/2025 22:25,2,,#VALUE!
5741,1026,-15044.26653,11/30/2025 7:24, ,, 
5742,1093,43908.76,3/19/2025 18:41, ,pending,REF125
5743,1296,28814.932111376515,8/3/2025 6:00, ,, 
5744,1850,15883.38,12/26/2025 6:18,2,SUCCESS,REF126
5745,-1,"1,234.56",1/4/2025 4:04, ,Failed,REF125
5746,1089,40005.81,11/8/2025 2:16,2,SUCCESS,#####
5747,1070,31189.47,8/1/2025 9:08, ,Failed,#VALUE!
5748,1244,,2/3/2025 12:29, ,pending,REF126
5749,-1,14535.46,8/29/2025 0:49,1,failed,REF126
999999,1569,28940.86,5/20/2025 23:45,1,,%$#!
5751,1586,"1,234.56",5/5/2025 15:18,2,failed, 
5752,1836,7622.64,1/21/2025 21:46,1,Failed,%$#!
5753,1728,4299.55,8/1/2025 18:23,2,,REF124
5754,1117,14563.58,4/3/2025 21:17,1,success,REF126
5755,1023,39960.7,11/7/2025, ,success,REF125
5756,1486,35792.13,10/2/2025 18:14, ,SUCCESS,REF125
5757,-1,10487.93,7/13/2025 4:41,2,,#####
5758,1078,37230.44,12/12/2025 4:20,1,,#####
5759,1867,42852.13,6/14/2025 20:51, ,success,#####
5760,1013,45704.17,9/24/2025 13:53,1,Failed,REF124
5761,1140,,9/22/2025 13:07, ,,REF124
5762,,3331.78,4/7/2025 22:52, ,failed,%$#!
5763,,44483.14,12/9/2025 9:53, ,SUCCESS,#VALUE!
5764,1565,12208.12,8/13/2025 9:12,1,,#VALUE!
5765,1871,34637.99,4/17/2025 13:06, ,,%$#!
5766,1115,28826.61,12/24/2025 0:51,2,failed,%$#!
5767,1796,28061.65,6/3/2025 22:31, ,failed,#####
5768,1197,1675.45,6/20/2025 11:33, ,SUCCESS,REF125
5769,1431,36915.81,6/2/2025 14:02,2,success,#VALUE!
5770,,16679.17,2025-13-01 25:61:00,1,Failed,#VALUE!
999999,1525,37477.37,6/20/2025 15:37,1,SUCCESS,REF126
5772,1319,3468.68,2/9/2025 14:29,2,success,REF124
5773,1880,"1,234.56",5/10/2025 6:21,2,,#####
5774,1276,8813.72,7/16/2025 17:27,2,Failed,REF126
5775,1965,0,1/11/2025 14:28,1,,REF126
,1692,49594.4,6/9/2025 8:00,2,,#VALUE!
5777,1236,30068.63,7/12/2025 20:06,1,failed, 
5778,1991,45359.5,11/29/2025 22:03,1,,REF126
5779,1761,26542.33,5/7/2025 3:45,1,pending,#VALUE!
5780,1021,1517.36,9/23/2025 5:43,2,Failed,%$#!
5781,999999,34674.01,4/17/2025 20:04,1,failed,REF125
5782,1575,23719.37,6/13/2025 2:25, ,,%$#!
5783,1584,43819.831,5/19/2025 0:33,2,pending,%$#!
5784,1396,41773.58,9/28/2025 0:47,1,,REF126
5785,1445,,12/12/2025 6:01,1,,#VALUE!
5786,INVALID_ID,15336.35,10/19/2025 18:15,1,, 
5787,1320,10682.29,4/19/2025 3:47,2,Failed, 
5788,1498,-42619.50617,6/30/2025 15:15,2,success,REF125
5789,1128,32822.85,10/14/2025 18:43,2,,#VALUE!
5790,1894,15121.69,8/31/2025 22:12,1,failed, 
5791,1910,38704.73,3/24/2025 19:47,1,,REF126
5792,1829,32938.82,4/26/2026 19:48,2,,%$#!
5793,1906,47531.75,7/21/2025 0:52,2,SUCCESS,REF126
5794,1746,49395.93,12/12/2025 16:23,2,,REF126
5795,1074,36399.681,1/30/2025 12:59, ,success,REF125
5796,1260,5198.4,10/22/2025 11:23, ,success,%$#!
5797,1310,45919.72,3/13/2025 17:45,1,,#VALUE!
5798,1685,41947.18,1/22/2025 22:40,1,success, 
5799,1123,16749.998952258396,9/10/2025 8:35,1,,REF125
5800,1031,20338.64,6/8/2025 21:05, ,pending,#VALUE!
5801,1019,35960.28,8/10/2025 18:57,1,,REF126
,1064,33448391925.199677,, ,,REF124
5803,1699,37862.79,1/19/2025 2:44, ,Failed,#####
5804,INVALID_ID,36672.1,11/10/2025 15:13, ,, 
5805,1037,35329.74,7/15/2025 23:16,2,SUCCESS,REF126
5806,1711,27064.21,6/9/2025 4:02, ,pending,REF124
5807,1817,17048.67,7/2/2025 21:01, ,Failed,%$#!
,1091,5193,7/5/2025 2:30, ,Failed,REF125
5809,1941,38247.47,6/19/2025 21:27, ,failed,#VALUE!
5810,,37172.43,3/8/2025 17:34, ,SUCCESS,REF125
5811,1453,N/A,10/29/2025 2:05,1,,REF126
5812,1040,21662.39,6/30/2025 13:58, ,SUCCESS,#VALUE!
5813,999999,24135.28,10/7/2025 16:01,2,success,REF124
5814,1900,20439.32,7/11/2025 7:03, ,failed,#####
5815,999999,"1,234.56",2/24/2025 7:09,1,Failed,%$#!
5816,1833,16884.08,4/1/2025 12:26, ,success,REF125
5817,1844,2707.67,9/12/2025 8:51,2,failed,#VALUE!
5818,1034,9915.81,2/18/2025 1:48,1,,REF125
5819,1830,19961.25,5/20/2025 19:53,1,failed,#VALUE!
999999,1640,22022.41,12/30/2025 5:08, ,,REF126
5821,1972,877.3,5/24/2025 12:15,2,SUCCESS,#####
5822,1309,18414.07,8/30/2025 1:34, ,Failed,%$#!
5823,1030,41204.19,7/25/2025 13:36,2,pending,%$#!
5824,1743,10708.57,8/23/2025 6:30,2,failed,#####
5825,1479,43132.3,2025-13-01 25:61:00,1,,%$#!
5826,1608,33725.92,2/1/2025 8:09,2,,REF126
5827,1130,43853.7,9/18/2025 15:03,2,,REF126
5828,1468,23578.01,2/25/2025 6:34,2,failed,REF126
5829,-1,26410.47,7/2/2025 9:56,2,,%$#!
5830,1333,45381.84,9/20/2025 18:58, ,pending, 
5831,1618,14487.07,11/2/2025 23:31,1,SUCCESS, 
5832,1445,-3770.59646,2/17/2026 3:50,1,failed,#####
5833,,47248.15,5/27/2025 0:58, ,,REF124
5834,1171,23087.15,10/11/2025 9:25,1,failed,#####
,1462,3312.33,2/7/2025 7:08,2,, 
5836,1010,36013.87,11/30/2025 13:08,2,failed,%$#!
5837,1311,27903.14,7/2/2025 3:39, ,,REF126
5838,1645,-21565.73714,3/18/2025 19:53,2,pending,REF126
5839,1299,33109.7,4/21/2025 21:39,1,success,#VALUE!
5840,1252,28753.69,3/24/2025 21:06, ,,#VALUE!
,1552,37222.8,7/14/2025 15:16,2,failed,REF126
5842,1339,4439.39,6/24/2025 12:20, ,,%$#!
5843,1944,22280.78,1/17/2025 20:28,2,SUCCESS, 
5844,1326,7929.24,1/18/2025 12:09, ,failed,#####
5845,1605,40120.64,12/28/2025 7:23,1,SUCCESS,#VALUE!
5846,1237,16532.33,2/9/2025 15:51,1,,#####
5847,1842,N/A,5/1/2025 12:35,1,,REF126
5848,,2976.98,4/18/2025 6:24,2,Failed,REF126
5849,999999,21330.16,6/16/2026 6:39, ,,#####
5850,1744,15684.83,7/15/2025 5:34,2,, 
5851,1653,39402.05,8/22/2025 20:42,1,pending,REF124
,1134,,5/2/2025 20:47,2,pending,REF126
INVALID_ID,,42736.45,12/7/2025 4:38, ,success, 
5854,1876,4779.11,1/22/2025 6:45,1,pending,#####
,1827,38547.73,11/1/2025 15:14,1,, 
5856,1364,40658.3,12/27/2025 16:07,2,,#VALUE!
5857,1083,,5/1/2025 20:29, ,,%$#!
5858,1871,47388.87,7/10/2025 10:49,2,success,#VALUE!
5859,1614,11039.16,3/17/2025 14:51,1,,%$#!
5860,1984,42987.26,1/21/2025 6:11,2,,REF126
5861,1489,23585.67,3/2/2025 0:02,2,Failed,%$#!
5862,1007,45911.05,11/3/2025 9:56,2,Failed,#####
5863,1033,19447.07,6/16/2025 17:36,2,success,%$#!
5864,999999,-41581.54628,9/17/2025 2:59, ,success,%$#!
5865,1727,30748.33,1/24/2025 0:35,2,failed,#####
5866,1895,36046132645.51761,2/28/2025 12:05,2,,%$#!
5867,1835,32922.36,1/8/2025 19:56,2,,%$#!
INVALID_ID,1648,27401.27,5/14/2025 12:15, ,success,REF126
5869,,343.994,2/10/2025 2:04,1,,REF125
5870,,40373.29,8/26/2025 8:39,1,,REF124
,1039,13695.1,8/8/2025 19:52,2,SUCCESS,REF126
5872,,37023.11,11/18/2025 10:41, ,Failed, 
5873,1268,11060.91,10/16/2026 22:25,2,pending,#####
5874,1622,33274.52,5/20/2025 10:55, ,pending,#VALUE!
5875,1666,42406.2,6/7/2025 18:23, ,Failed, 
5876,1899,4831.52,2/23/2025 23:25,1,Failed,#####
5877,1126,18797.48,10/31/2025 19:43,2,failed,#####
5878,1623,6091.94,10/7/2025 7:03,1,,#VALUE!
5879,1786,13539.91,10/15/2026 14:47,1,Failed,%$#!
5880,1387,41084.93,12/15/2025 7:12,2,success,%$#!
5881,1974,7418506803.351306,5/13/2025 2:55, ,failed,REF125
5882,1399,37268.99,6/1/2025 15:31,2,pending,#VALUE!
5883,1110,,12/15/2025 9:31,2,,REF126
5884,1089,18604.77,11/19/2025 1:49,2,pending,%$#!
5885,1152,,12/24/2025 19:40,2,failed,REF126
5886,1264,39651.88,2025-13-01 25:61:00, ,SUCCESS,%$#!
5887,1948,34748.61,11/24/2025 7:44, ,,REF124
5888,1493,N/A,12/27/2025 9:18,2,success,REF126
5889,1150,47019.1,2/12/2025 8:24,1,pending,REF124
5890,1823,15571.08,7/21/2025 16:23, ,Failed,#####
999999,1445,25221.54,12/5/2025 5:46,2,, 
5892,1218,47519993563.61228,9/1/2025 7:05, ,,REF126
5893,1765,-16380.43273,9/21/2025 21:59,2,pending, 
5894,1025,18307.89,7/3/2025 4:48, ,pending,REF124
5895,1451,N/A,8/1/2025 0:55, ,pending,REF124
5896,1723,36161.798,22-03-2025, ,SUCCESS,#VALUE!
5897,1220,30228.65340873324,2/19/2025 20:43,1,Failed,#####
999999,1492,4155.87,1/2/2025 11:21,2,failed,REF126
5899,1824,17805.83,5/17/2025 21:47, ,SUCCESS,#####
5900,1953,30635.9,11/27/2025 14:37,1,,#VALUE!
,1248,22573.63,2025-13-01 25:61:00,2,success, 
5902,1210,15111.32,10/4/2025 7:05,2,,#VALUE!
5903,1564,26557.62,7/11/2026 16:37,1,pending,REF126
